ids_2014,ids_2015
387,2384
388,2385
403,2391
400,2389
406,2394
407,2395
399,2388
396,2387
404,2392
405,2393
370,2404
375,2409
377,2410
376,2410
354,2397
368,2402
379,2411
357,2398
359,2399
380,2412
366,2401
372,2406
373,2407
371,2405
384,2415
374,2408
369,2403
381,2413
364,2400
382,2414
337,2428
334,2427
321,2416
329,2422
341,2429
332,2425
342,2430
343,2431
344,2432
330,2423
345,2433
322,2417
331,2424
333,2426
323,2418
324,2419
325,2420
346,2434
326,2421
347,2435
316,2456
311,2452
290,2441
308,2450
292,2443
282,2436
313,2454
317,2457
309,2451
305,2448
294,2444
296,2446
315,2455
295,2445
287,2439
291,2442
297,2447
288,2440
307,2449
283,2437
283,2438
284,2437
284,2438
312,2453
319,2459
318,2458
259,2460
264,2461
273,2467
265,2462
272,2466
275,2469
278,2472
274,2468
268,2464
266,2463
270,2465
276,2470
277,2471
244,2477
253,2485
248,2481
251,2484
246,2479
243,2476
258,2488
247,2480
254,2486
239,2475
240,2475
245,2478
249,2482
257,2487
250,2483
227,2497
233,2500
225,2495
224,2494
226,2496
232,2499
234,2501
235,2502
219,2489
219,2490
218,2489
218,2490
228,2498
223,2493
221,2491
221,2492
220,2491
220,2492
237,2503
204,2507
203,2506
205,2508
200,2504
214,2514
202,2505
206,2509
207,2510
208,2511
209,2511
213,2513
210,2512
188,2529
171,2519
182,2525
165,2516
194,2532
172,2520
166,2517
176,2523
183,2526
186,2527
174,2521
187,2528
189,2530
181,2524
190,2531
175,2522
164,2515
169,2518
152,2542
151,2541
155,2544
153,2543
146,2537
136,2533
157,2546
160,2549
158,2547
147,2538
156,2545
162,2551
161,2550
150,2540
159,2548
143,2536
148,2539
139,2535
122,2555
128,2559
120,2553
126,2557
130,2561
133,2562
129,2560
121,2554
124,2556
116,2552
108,2566
111,2568
106,2564
112,2569
113,2570
114,2571
102,2563
115,2572
107,2565
109,2567
94,2577
95,2578
87,2573
88,2574
92,2576
91,2575
85,2590
83,2588
76,2584
71,2579
84,2589
73,2581
72,2580
74,2582
77,2585
78,2586
75,2583
63,2596
56,2594
55,2593
60,2595
51,2591
70,2598
65,2597
54,2592
37,2599
39,2600
48,2605
40,2601
49,2606
50,2607
44,2603
46,2604
41,2602
32,2613
35,2614
28,2611
24,2608
25,2609
26,2610
31,2612
23,2621
16,2617
21,2620
12,2615
14,2616
20,2619
6,2629
